Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 139
    empty                          shift and go to state 84

state 103

    (84) expression -> expression TIMESTIMES . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 140
    empty                          shift and go to state 84

state 104

    (85) expression -> TIMES_ASSIGN expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 85 (expression -> TIMES_ASSIGN expression .)
    RPAREN          reduce using rule 85 (expression -> TIMES_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103

  ! PLUS            [ reduce using rule 85 (expression -> TIMES_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 85 (expression -> TIMES_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 85 (expression -> TIMES_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 85 (expression -> TIMES_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 85 (expression -> TIMES_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 85 (expression -> TIMES_ASSIGN expression .) ]


state 105

    (86) expression -> MINUS_ASSIGN expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 86 (expression -> MINUS_ASSIGN expression .)
    RPAREN          reduce using rule 86 (expression -> MINUS_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103

  ! PLUS            [ reduce using rule 86 (expression -> MINUS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 86 (expression -> MINUS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 86 (expression -> MINUS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 86 (expression -> MINUS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 86 (expression -> MINUS_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 86 (expression -> MINUS_ASSIGN expression .) ]


state 106

    (87) expression -> PLUS_ASSIGN expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 87 (expression -> PLUS_ASSIGN expression .)
    RPAREN          reduce using rule 87 (expression -> PLUS_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103

  ! PLUS            [ reduce using rule 87 (expression -> PLUS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 87 (expression -> PLUS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 87 (expression -> PLUS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 87 (expression -> PLUS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 87 (expression -> PLUS_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 87 (expression -> PLUS_ASSIGN expression .) ]


state 107

    (88) expression -> DIVIDE_ASSIGN expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 88 (expression -> DIVIDE_ASSIGN expression .)
    RPAREN          reduce using rule 88 (expression -> DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103

  ! PLUS            [ reduce using rule 88 (expression -> DIVIDE_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> DIVIDE_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 88 (expression -> DIVIDE_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 88 (expression -> DIVIDE_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 88 (expression -> DIVIDE_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 88 (expression -> DIVIDE_ASSIGN expression .) ]


state 108

    (89) expression -> MOD_ASSIGN expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 89 (expression -> MOD_ASSIGN expression .)
    RPAREN          reduce using rule 89 (expression -> MOD_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103

  ! PLUS            [ reduce using rule 89 (expression -> MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> MOD_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 89 (expression -> MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> MOD_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 89 (expression -> MOD_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 89 (expression -> MOD_ASSIGN expression .) ]


state 109

    (90) expression -> LPAREN expression . RPAREN
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103


state 110

    (38) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR . endexpression
    (42) listassign -> VAR . EQUALS listexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 143
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 142

state 111

    (40) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign .

    $end            reduce using rule 40 (listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign .)


state 112

    (44) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR . endexpression
    (48) arrayassign -> VAR . EQUALS arrayexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 145
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 144

state 113

    (46) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .

    $end            reduce using rule 46 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)


state 114

    (50) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR . endexpression
    (54) linkedlistassign -> VAR . EQUALS linkedlistexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 147
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 146

state 115

    (52) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign .

    $end            reduce using rule 52 (linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign .)


state 116

    (56) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR . endexpression
    (60) doublelinkedlistassign -> VAR . EQUALS doublelinkedlistexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 149
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 148

state 117

    (58) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign .

    $end            reduce using rule 58 (doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign .)


state 118

    (62) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR . endexpression
    (76) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 150

state 119

    (64) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign .

    $end            reduce using rule 64 (stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign .)


state 120

    (66) stackassign -> STRING . EQUALS stackexpression endexpression

    EQUALS          shift and go to state 151


state 121

    (68) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR . endexpression
    (72) queueassign -> VAR . EQUALS queueexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 153
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 152

state 122

    (70) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign .

    $end            reduce using rule 70 (queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign .)


state 123

    (39) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR . endexpression
    (42) listassign -> VAR . EQUALS listexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 143
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 154

state 124

    (41) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign .

    $end            reduce using rule 41 (listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign .)


state 125

    (45) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR . endexpression
    (48) arrayassign -> VAR . EQUALS arrayexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 145
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 155

state 126

    (47) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .

    $end            reduce using rule 47 (arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)


state 127

    (51) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR . endexpression
    (54) linkedlistassign -> VAR . EQUALS linkedlistexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 147
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 156

state 128

    (53) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign .

    $end            reduce using rule 53 (linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign .)


state 129

    (57) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR . endexpression
    (60) doublelinkedlistassign -> VAR . EQUALS doublelinkedlistexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 149
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 157

state 130

    (59) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign .

    $end            reduce using rule 59 (doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign .)


state 131

    (63) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR . endexpression
    (76) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 158

state 132

    (65) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign .

    $end            reduce using rule 65 (stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign .)


state 133

    (69) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR . endexpression
    (72) queueassign -> VAR . EQUALS queueexpression endexpression
    (76) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 153
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 159

state 134

    (71) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign .

    $end            reduce using rule 71 (queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign .)


state 135

    (77) expression -> expression PLUS expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 77 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 77 (expression -> expression PLUS expression .)
    MOD             reduce using rule 77 (expression -> expression PLUS expression .)
    TIMESTIMES      reduce using rule 77 (expression -> expression PLUS expression .)
    PUNTOCOMA       reduce using rule 77 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 77 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! TIMES           [ reduce using rule 77 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! MOD             [ shift and go to state 102 ]
  ! TIMESTIMES      [ shift and go to state 103 ]


state 136

    (78) expression -> expression MINUS expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 78 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 78 (expression -> expression MINUS expression .)
    MOD             reduce using rule 78 (expression -> expression MINUS expression .)
    TIMESTIMES      reduce using rule 78 (expression -> expression MINUS expression .)
    PUNTOCOMA       reduce using rule 78 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 78 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! TIMES           [ reduce using rule 78 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 78 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! MOD             [ shift and go to state 102 ]
  ! TIMESTIMES      [ shift and go to state 103 ]


state 137

    (79) expression -> expression TIMES expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 79 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 79 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 79 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 79 (expression -> expression TIMES expression .)
    MOD             reduce using rule 79 (expression -> expression TIMES expression .)
    TIMESTIMES      reduce using rule 79 (expression -> expression TIMES expression .)
    PUNTOCOMA       reduce using rule 79 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 79 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MOD             [ shift and go to state 102 ]
  ! TIMESTIMES      [ shift and go to state 103 ]


state 138

    (80) expression -> expression DIVIDE expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 80 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 80 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 80 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 80 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 80 (expression -> expression DIVIDE expression .)
    TIMESTIMES      reduce using rule 80 (expression -> expression DIVIDE expression .)
    PUNTOCOMA       reduce using rule 80 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 80 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MOD             [ shift and go to state 102 ]
  ! TIMESTIMES      [ shift and go to state 103 ]


state 139

    (81) expression -> expression MOD expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 81 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 81 (expression -> expression MOD expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103

  ! PLUS            [ reduce using rule 81 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 81 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 81 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 81 (expression -> expression MOD expression .) ]
  ! TIMESTIMES      [ reduce using rule 81 (expression -> expression MOD expression .) ]


state 140

    (84) expression -> expression TIMESTIMES expression .
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 84 (expression -> expression TIMESTIMES expression .)
    RPAREN          reduce using rule 84 (expression -> expression TIMESTIMES expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103

  ! PLUS            [ reduce using rule 84 (expression -> expression TIMESTIMES expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression TIMESTIMES expression .) ]
  ! TIMES           [ reduce using rule 84 (expression -> expression TIMESTIMES expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression TIMESTIMES expression .) ]
  ! MOD             [ reduce using rule 84 (expression -> expression TIMESTIMES expression .) ]
  ! TIMESTIMES      [ reduce using rule 84 (expression -> expression TIMESTIMES expression .) ]


state 141

    (90) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 90 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 90 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 90 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 90 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 90 (expression -> LPAREN expression RPAREN .)
    TIMESTIMES      reduce using rule 90 (expression -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 90 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 90 (expression -> LPAREN expression RPAREN .)


state 142

    (38) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 38 (listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression .)


state 143

    (42) listassign -> VAR EQUALS . listexpression endexpression
    (43) listexpression -> . NEW LIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 161

    listexpression                 shift and go to state 160

state 144

    (44) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 44 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression .)


state 145

    (48) arrayassign -> VAR EQUALS . arrayexpression endexpression
    (49) arrayexpression -> . NEW ARRAYLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 163

    arrayexpression                shift and go to state 162

state 146

    (50) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 50 (linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression .)


state 147

    (54) linkedlistassign -> VAR EQUALS . linkedlistexpression endexpression
    (55) linkedlistexpression -> . NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 165

    linkedlistexpression           shift and go to state 164

state 148

    (56) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 56 (doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression .)


state 149

